================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #25
================================================================================
Dataset: mnist_0_vs_1
Classe Real: 1
Predição: CLASSE 1 (1)
Score Final: 6.2259

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2032
- Limiares de Decisão: t+ = 3.3577, t- = -1.9819
- Condição para Classe 1: Score >= 3.3577

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel675                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel676                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel677                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel678                       |     0.0000 |       0.0000 |     0.0058 |            +0.0000 ↑
pixel679                       |     0.0000 |       0.0000 |     0.0057 |            +0.0000 ↑
pixel680                       |     0.0000 |       0.0000 |     0.0017 |            +0.0000 ↑
pixel681                       |     0.0000 |       0.0000 |    -0.0040 |            -0.0000 ↑
pixel682                       |     0.0000 |       0.0000 |     0.0023 |            +0.0000 ↑
pixel683                       |     0.0000 |       0.0000 |     0.0071 |            +0.0000 ↑
pixel684                       |     0.0000 |       0.0000 |    -0.0020 |            -0.0000 ↑
pixel685                       |     0.0000 |       0.0000 |    -0.0861 |            -0.0000 ↑
pixel686                       |     0.0000 |       0.0000 |    -0.1642 |            -0.0000 ↑
pixel687                       |     0.0000 |       0.0000 |    -0.1176 |            -0.0000 ↑
pixel688                       |     0.0000 |       0.0000 |    -0.0013 |            -0.0000 ↑
pixel689                       |     0.0000 |       0.0000 |     0.0220 |            +0.0000 ↑
pixel690                       |     0.0000 |       0.0000 |     0.0055 |            +0.0000 ↑
pixel691                       |     0.0000 |       0.0000 |    -0.0013 |            -0.0000 ↑
pixel692                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel693                       |     0.0000 |       0.0000 |     0.0085 |            +0.0000 ↑
pixel694                       |     0.0000 |       0.0000 |     0.0085 |            +0.0000 ↑
pixel695                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel696                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel697                       |     0.0000 |       0.0000 |    -0.0002 |            -0.0000 ↑
pixel698                       |     0.0000 |       0.0000 |    -0.0002 |            -0.0000 ↑
pixel699                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel700                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel701                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel702                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel703                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel704                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel705                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel706                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel707                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel708                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel709                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel710                       |     0.0000 |       0.0000 |     0.0042 |            +0.0000 ↑
pixel711                       |     0.0000 |       0.0000 |     0.0217 |            +0.0000 ↑
pixel712                       |     0.0000 |       0.0000 |     0.0182 |            +0.0000 ↑
pixel713                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel714                       |     0.0000 |       0.0000 |     0.0034 |            +0.0000 ↑
pixel715                       |     0.0000 |       0.0000 |     0.0111 |            +0.0000 ↑
pixel716                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel717                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel718                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel719                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel720                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel721                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel722                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel723                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel724                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel725                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel726                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel727                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel728                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel729                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel730                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel731                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel732                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel733                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel734                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel735                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel736                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel737                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel738                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel739                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel740                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel741                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel742                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel743                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel744                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel745                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel746                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel747                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel748                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel749                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel750                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel751                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel752                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel753                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel754                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel755                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel756                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel757                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel758                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel759                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel760                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel761                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel762                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel763                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel764                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel765                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel766                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel767                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel768                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel769                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel770                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel771                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel772                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel773                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel774                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel775                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel776                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel777                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel778                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel779                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel780                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel781                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel782                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel783                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel784                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
--------------------------------------------------------------------------------
Soma das Contribuições: +6.0227
Score Verificado: 0.2032 + +6.0227 = 6.2259

================================================================================
SEÇÃO 2: EXPLICAÇÃO MINIMAL (PARIDADE COM PEAB_2)
================================================================================
Tipo: CLASSIFICADA (classe 1)
Conjunto minimal (194 features): ['pixel156', 'pixel191', 'pixel192', 'pixel206', 'pixel207', 'pixel219', 'pixel220', 'pixel233', 'pixel234', 'pixel235', 'pixel239', 'pixel242', 'pixel243', 'pixel244', 'pixel247', 'pixel260', 'pixel261', 'pixel262', 'pixel263', 'pixel267', 'pixel271', 'pixel272', 'pixel273', 'pixel275', 'pixel287', 'pixel288', 'pixel289', 'pixel290', 'pixel291', 'pixel295', 'pixel296', 'pixel300', 'pixel301', 'pixel302', 'pixel303', 'pixel304', 'pixel315', 'pixel316', 'pixel317', 'pixel318', 'pixel319', 'pixel320', 'pixel321', 'pixel323', 'pixel324', 'pixel327', 'pixel328', 'pixel329', 'pixel330', 'pixel331', 'pixel332', 'pixel343', 'pixel344', 'pixel345', 'pixel346', 'pixel347', 'pixel348', 'pixel349', 'pixel350', 'pixel351', 'pixel352', 'pixel355', 'pixel356', 'pixel357', 'pixel358', 'pixel359', 'pixel360', 'pixel371', 'pixel372', 'pixel373', 'pixel374', 'pixel375', 'pixel376', 'pixel377', 'pixel378', 'pixel379', 'pixel380', 'pixel382', 'pixel383', 'pixel384', 'pixel385', 'pixel386', 'pixel387', 'pixel388', 'pixel399', 'pixel400', 'pixel401', 'pixel402', 'pixel403', 'pixel404', 'pixel405', 'pixel406', 'pixel407', 'pixel408', 'pixel410', 'pixel411', 'pixel412', 'pixel413', 'pixel414', 'pixel415', 'pixel416', 'pixel427', 'pixel428', 'pixel429', 'pixel430', 'pixel431', 'pixel432', 'pixel434', 'pixel435', 'pixel436', 'pixel438', 'pixel439', 'pixel440', 'pixel441', 'pixel442', 'pixel443', 'pixel444', 'pixel454', 'pixel455', 'pixel456', 'pixel457', 'pixel458', 'pixel462', 'pixel463', 'pixel464', 'pixel466', 'pixel467', 'pixel468', 'pixel469', 'pixel470', 'pixel471', 'pixel472', 'pixel482', 'pixel483', 'pixel484', 'pixel485', 'pixel486', 'pixel490', 'pixel491', 'pixel492', 'pixel494', 'pixel495', 'pixel496', 'pixel497', 'pixel498', 'pixel499', 'pixel500', 'pixel510', 'pixel511', 'pixel512', 'pixel513', 'pixel514', 'pixel518', 'pixel519', 'pixel522', 'pixel523', 'pixel524', 'pixel525', 'pixel526', 'pixel527', 'pixel538', 'pixel539', 'pixel540', 'pixel541', 'pixel542', 'pixel544', 'pixel546', 'pixel547', 'pixel550', 'pixel551', 'pixel552', 'pixel553', 'pixel554', 'pixel555', 'pixel568', 'pixel569', 'pixel575', 'pixel579', 'pixel581', 'pixel582', 'pixel600', 'pixel601', 'pixel606', 'pixel608', 'pixel609', 'pixel628', 'pixel629', 'pixel635', 'pixel636', 'pixel657', 'pixel658', 'pixel685', 'pixel686', 'pixel687']

================================================================================
SEÇÃO 3: PASSOS DE MINIMIZAÇÃO (RESUMO)
================================================================================
- pixel435 (δ +0.645): s'=2.757 (> t+ (3.3577)) -> FALHA
- pixel407 (δ +0.629): s'=2.773 (> t+ (3.3577)) -> FALHA
- pixel463 (δ +0.505): s'=2.897 (> t+ (3.3577)) -> FALHA
- pixel408 (δ +0.457): s'=2.945 (> t+ (3.3577)) -> FALHA
- pixel462 (δ +0.442): s'=2.959 (> t+ (3.3577)) -> FALHA
- pixel379 (δ +0.410): s'=2.992 (> t+ (3.3577)) -> FALHA
- pixel434 (δ +0.397): s'=3.005 (> t+ (3.3577)) -> FALHA
- pixel491 (δ +0.361): s'=3.041 (> t+ (3.3577)) -> FALHA
- pixel380 (δ +0.361): s'=3.041 (> t+ (3.3577)) -> FALHA
- pixel436 (δ +0.314): s'=3.088 (> t+ (3.3577)) -> FALHA
- pixel490 (δ +0.306): s'=3.096 (> t+ (3.3577)) -> FALHA
- pixel351 (δ +0.296): s'=3.106 (> t+ (3.3577)) -> FALHA
- pixel406 (δ +0.239): s'=3.163 (> t+ (3.3577)) -> FALHA
- pixel519 (δ +0.237): s'=3.165 (> t+ (3.3577)) -> FALHA
- pixel411 (δ +0.233): s'=3.169 (> t+ (3.3577)) -> FALHA
- pixel466 (δ +0.227): s'=3.175 (> t+ (3.3577)) -> FALHA
- pixel348 (δ +0.220): s'=3.181 (> t+ (3.3577)) -> FALHA
- pixel439 (δ +0.218): s'=3.183 (> t+ (3.3577)) -> FALHA
- pixel383 (δ +0.218): s'=3.184 (> t+ (3.3577)) -> FALHA
- pixel467 (δ +0.214): s'=3.188 (> t+ (3.3577)) -> FALHA
- pixel352 (δ +0.213): s'=3.188 (> t+ (3.3577)) -> FALHA
- pixel494 (δ +0.209): s'=3.193 (> t+ (3.3577)) -> FALHA
- pixel438 (δ +0.202): s'=3.200 (> t+ (3.3577)) -> FALHA
- pixel376 (δ +0.200): s'=3.202 (> t+ (3.3577)) -> FALHA
- pixel522 (δ +0.191): s'=3.211 (> t+ (3.3577)) -> FALHA
- pixel357 (δ +0.185): s'=3.217 (> t+ (3.3577)) -> FALHA
- pixel323 (δ +0.182): s'=3.220 (> t+ (3.3577)) -> FALHA
- pixel384 (δ +0.182): s'=3.220 (> t+ (3.3577)) -> FALHA
- pixel385 (δ +0.178): s'=3.224 (> t+ (3.3577)) -> FALHA
- pixel412 (δ +0.175): s'=3.227 (> t+ (3.3577)) -> FALHA
- pixel329 (δ +0.169): s'=3.233 (> t+ (3.3577)) -> FALHA
- pixel518 (δ +0.168): s'=3.234 (> t+ (3.3577)) -> FALHA
- pixel324 (δ +0.166): s'=3.236 (> t+ (3.3577)) -> FALHA
- pixel356 (δ +0.165): s'=3.237 (> t+ (3.3577)) -> FALHA
- pixel686 (δ +0.164): s'=3.238 (> t+ (3.3577)) -> FALHA
- pixel495 (δ +0.163): s'=3.239 (> t+ (3.3577)) -> FALHA
- pixel378 (δ +0.162): s'=3.240 (> t+ (3.3577)) -> FALHA
- pixel456 (δ +0.161): s'=3.241 (> t+ (3.3577)) -> FALHA
- pixel457 (δ +0.160): s'=3.242 (> t+ (3.3577)) -> FALHA
- pixel430 (δ +0.156): s'=3.246 (> t+ (3.3577)) -> FALHA
- pixel404 (δ +0.156): s'=3.246 (> t+ (3.3577)) -> FALHA
- pixel484 (δ +0.155): s'=3.246 (> t+ (3.3577)) -> FALHA
- pixel413 (δ +0.155): s'=3.247 (> t+ (3.3577)) -> FALHA
- pixel301 (δ +0.154): s'=3.248 (> t+ (3.3577)) -> FALHA
- pixel428 (δ +0.152): s'=3.250 (> t+ (3.3577)) -> FALHA
- pixel485 (δ +0.152): s'=3.250 (> t+ (3.3577)) -> FALHA
- pixel403 (δ +0.150): s'=3.251 (> t+ (3.3577)) -> FALHA
- pixel355 (δ +0.144): s'=3.258 (> t+ (3.3577)) -> FALHA
- pixel410 (δ +0.142): s'=3.260 (> t+ (3.3577)) -> FALHA
- pixel464 (δ +0.142): s'=3.260 (> t+ (3.3577)) -> FALHA
- pixel440 (δ +0.139): s'=3.262 (> t+ (3.3577)) -> FALHA
- pixel657 (δ +0.138): s'=3.264 (> t+ (3.3577)) -> FALHA
- pixel328 (δ +0.137): s'=3.265 (> t+ (3.3577)) -> FALHA
- pixel441 (δ +0.130): s'=3.272 (> t+ (3.3577)) -> FALHA
- pixel468 (δ +0.130): s'=3.272 (> t+ (3.3577)) -> FALHA
- pixel400 (δ +0.129): s'=3.272 (> t+ (3.3577)) -> FALHA
- pixel386 (δ +0.125): s'=3.277 (> t+ (3.3577)) -> FALHA
- pixel469 (δ +0.124): s'=3.277 (> t+ (3.3577)) -> FALHA
- pixel320 (δ +0.123): s'=3.278 (> t+ (3.3577)) -> FALHA
- pixel547 (δ +0.123): s'=3.279 (> t+ (3.3577)) -> FALHA
- pixel429 (δ +0.123): s'=3.279 (> t+ (3.3577)) -> FALHA
- pixel458 (δ +0.120): s'=3.281 (> t+ (3.3577)) -> FALHA
- pixel629 (δ +0.119): s'=3.283 (> t+ (3.3577)) -> FALHA
- pixel358 (δ +0.118): s'=3.284 (> t+ (3.3577)) -> FALHA
- pixel687 (δ +0.118): s'=3.284 (> t+ (3.3577)) -> FALHA
- pixel496 (δ +0.117): s'=3.285 (> t+ (3.3577)) -> FALHA
- pixel156 (δ +0.116): s'=3.286 (> t+ (3.3577)) -> FALHA
- pixel541 (δ +0.115): s'=3.287 (> t+ (3.3577)) -> FALHA
- pixel331 (δ +0.114): s'=3.287 (> t+ (3.3577)) -> FALHA
- pixel375 (δ +0.114): s'=3.288 (> t+ (3.3577)) -> FALHA
- pixel414 (δ +0.113): s'=3.289 (> t+ (3.3577)) -> FALHA
- pixel513 (δ +0.112): s'=3.290 (> t+ (3.3577)) -> FALHA
- pixel372 (δ +0.111): s'=3.290 (> t+ (3.3577)) -> FALHA
- pixel512 (δ +0.109): s'=3.293 (> t+ (3.3577)) -> FALHA
- pixel401 (δ +0.109): s'=3.293 (> t+ (3.3577)) -> FALHA
- pixel455 (δ +0.108): s'=3.294 (> t+ (3.3577)) -> FALHA
- pixel359 (δ +0.108): s'=3.294 (> t+ (3.3577)) -> FALHA
- pixel524 (δ +0.107): s'=3.295 (> t+ (3.3577)) -> FALHA
- pixel523 (δ +0.106): s'=3.296 (> t+ (3.3577)) -> FALHA
- pixel569 (δ +0.105): s'=3.297 (> t+ (3.3577)) -> FALHA
- pixel303 (δ +0.102): s'=3.299 (> t+ (3.3577)) -> FALHA
- pixel330 (δ +0.101): s'=3.300 (> t+ (3.3577)) -> FALHA
- pixel658 (δ +0.101): s'=3.301 (> t+ (3.3577)) -> FALHA
- pixel399 (δ +0.101): s'=3.301 (> t+ (3.3577)) -> FALHA
- pixel243 (δ +0.100): s'=3.301 (> t+ (3.3577)) -> FALHA
- pixel427 (δ +0.100): s'=3.302 (> t+ (3.3577)) -> FALHA
- pixel551 (δ +0.100): s'=3.302 (> t+ (3.3577)) -> FALHA
- pixel295 (δ +0.099): s'=3.303 (> t+ (3.3577)) -> FALHA
- pixel431 (δ +0.099): s'=3.303 (> t+ (3.3577)) -> FALHA
- pixel550 (δ +0.098): s'=3.304 (> t+ (3.3577)) -> FALHA
- pixel360 (δ +0.097): s'=3.304 (> t+ (3.3577)) -> FALHA
- pixel387 (δ +0.097): s'=3.304 (> t+ (3.3577)) -> FALHA
- pixel415 (δ +0.097): s'=3.305 (> t+ (3.3577)) -> FALHA
- pixel402 (δ +0.096): s'=3.305 (> t+ (3.3577)) -> FALHA
- pixel344 (δ +0.096): s'=3.306 (> t+ (3.3577)) -> FALHA
- pixel347 (δ +0.095): s'=3.307 (> t+ (3.3577)) -> FALHA
- pixel371 (δ +0.094): s'=3.308 (> t+ (3.3577)) -> FALHA
- pixel442 (δ +0.094): s'=3.308 (> t+ (3.3577)) -> FALHA
- pixel483 (δ +0.094): s'=3.308 (> t+ (3.3577)) -> FALHA
- pixel374 (δ +0.093): s'=3.309 (> t+ (3.3577)) -> FALHA
- pixel497 (δ +0.093): s'=3.309 (> t+ (3.3577)) -> FALHA
- pixel443 (δ +0.091): s'=3.311 (> t+ (3.3577)) -> FALHA
- pixel373 (δ +0.091): s'=3.311 (> t+ (3.3577)) -> FALHA
- pixel388 (δ +0.091): s'=3.311 (> t+ (3.3577)) -> FALHA
- pixel345 (δ +0.091): s'=3.311 (> t+ (3.3577)) -> FALHA
- pixel192 (δ +0.090): s'=3.312 (> t+ (3.3577)) -> FALHA
- pixel316 (δ +0.090): s'=3.312 (> t+ (3.3577)) -> FALHA
- pixel296 (δ +0.089): s'=3.312 (> t+ (3.3577)) -> FALHA
- pixel416 (δ +0.089): s'=3.313 (> t+ (3.3577)) -> FALHA
- pixel271 (δ +0.089): s'=3.313 (> t+ (3.3577)) -> FALHA
- pixel317 (δ +0.087): s'=3.315 (> t+ (3.3577)) -> FALHA
- pixel685 (δ +0.086): s'=3.316 (> t+ (3.3577)) -> FALHA
- pixel511 (δ +0.085): s'=3.316 (> t+ (3.3577)) -> FALHA
- pixel332 (δ +0.085): s'=3.317 (> t+ (3.3577)) -> FALHA
- pixel343 (δ +0.084): s'=3.318 (> t+ (3.3577)) -> FALHA
- pixel262 (δ +0.084): s'=3.318 (> t+ (3.3577)) -> FALHA
- pixel600 (δ +0.084): s'=3.318 (> t+ (3.3577)) -> FALHA
- pixel300 (δ +0.083): s'=3.319 (> t+ (3.3577)) -> FALHA
- pixel492 (δ +0.082): s'=3.319 (> t+ (3.3577)) -> FALHA
- pixel289 (δ +0.082): s'=3.320 (> t+ (3.3577)) -> FALHA
- pixel247 (δ +0.081): s'=3.321 (> t+ (3.3577)) -> FALHA
- pixel288 (δ +0.081): s'=3.321 (> t+ (3.3577)) -> FALHA
- pixel444 (δ +0.081): s'=3.321 (> t+ (3.3577)) -> FALHA
- pixel540 (δ +0.080): s'=3.322 (> t+ (3.3577)) -> FALHA
- pixel191 (δ +0.079): s'=3.323 (> t+ (3.3577)) -> FALHA
- pixel275 (δ +0.078): s'=3.324 (> t+ (3.3577)) -> FALHA
- pixel554 (δ +0.078): s'=3.324 (> t+ (3.3577)) -> FALHA
- pixel261 (δ +0.077): s'=3.325 (> t+ (3.3577)) -> FALHA
- pixel206 (δ +0.077): s'=3.325 (> t+ (3.3577)) -> FALHA
- pixel525 (δ +0.077): s'=3.325 (> t+ (3.3577)) -> FALHA
- pixel470 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel273 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel315 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel346 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel499 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel234 (δ +0.076): s'=3.326 (> t+ (3.3577)) -> FALHA
- pixel472 (δ +0.075): s'=3.327 (> t+ (3.3577)) -> FALHA
- pixel471 (δ +0.075): s'=3.327 (> t+ (3.3577)) -> FALHA
- pixel527 (δ +0.074): s'=3.328 (> t+ (3.3577)) -> FALHA
- pixel235 (δ +0.074): s'=3.328 (> t+ (3.3577)) -> FALHA
- pixel349 (δ +0.073): s'=3.329 (> t+ (3.3577)) -> FALHA
- pixel290 (δ +0.073): s'=3.329 (> t+ (3.3577)) -> FALHA
- pixel552 (δ +0.073): s'=3.329 (> t+ (3.3577)) -> FALHA
- pixel207 (δ +0.072): s'=3.330 (> t+ (3.3577)) -> FALHA
- pixel486 (δ +0.071): s'=3.331 (> t+ (3.3577)) -> FALHA
- pixel498 (δ +0.071): s'=3.331 (> t+ (3.3577)) -> FALHA
- pixel526 (δ +0.070): s'=3.332 (> t+ (3.3577)) -> FALHA
- pixel304 (δ +0.069): s'=3.332 (> t+ (3.3577)) -> FALHA
- pixel382 (δ +0.069): s'=3.333 (> t+ (3.3577)) -> FALHA
- pixel233 (δ +0.069): s'=3.333 (> t+ (3.3577)) -> FALHA
- pixel319 (δ +0.069): s'=3.333 (> t+ (3.3577)) -> FALHA
- pixel244 (δ +0.069): s'=3.333 (> t+ (3.3577)) -> FALHA
- pixel405 (δ +0.068): s'=3.334 (> t+ (3.3577)) -> FALHA
- pixel220 (δ +0.067): s'=3.335 (> t+ (3.3577)) -> FALHA
- pixel510 (δ +0.066): s'=3.336 (> t+ (3.3577)) -> FALHA
- pixel579 (δ +0.066): s'=3.336 (> t+ (3.3577)) -> FALHA
- pixel272 (δ +0.066): s'=3.336 (> t+ (3.3577)) -> FALHA
- pixel302 (δ +0.065): s'=3.337 (> t+ (3.3577)) -> FALHA
- pixel582 (δ +0.064): s'=3.337 (> t+ (3.3577)) -> FALHA
- pixel553 (δ +0.064): s'=3.338 (> t+ (3.3577)) -> FALHA
- pixel546 (δ +0.063): s'=3.339 (> t+ (3.3577)) -> FALHA
- pixel432 (δ +0.062): s'=3.340 (> t+ (3.3577)) -> FALHA
- pixel636 (δ +0.062): s'=3.340 (> t+ (3.3577)) -> FALHA
- pixel263 (δ +0.062): s'=3.340 (> t+ (3.3577)) -> FALHA
- pixel350 (δ +0.062): s'=3.340 (> t+ (3.3577)) -> FALHA
- pixel321 (δ +0.061): s'=3.341 (> t+ (3.3577)) -> FALHA
- pixel635 (δ +0.060): s'=3.342 (> t+ (3.3577)) -> FALHA
- pixel242 (δ +0.060): s'=3.342 (> t+ (3.3577)) -> FALHA
- pixel318 (δ +0.059): s'=3.343 (> t+ (3.3577)) -> FALHA
- pixel287 (δ +0.059): s'=3.343 (> t+ (3.3577)) -> FALHA
- pixel609 (δ +0.059): s'=3.343 (> t+ (3.3577)) -> FALHA
- pixel260 (δ +0.058): s'=3.344 (> t+ (3.3577)) -> FALHA
- pixel581 (δ +0.058): s'=3.344 (> t+ (3.3577)) -> FALHA
- pixel482 (δ +0.058): s'=3.344 (> t+ (3.3577)) -> FALHA
- pixel219 (δ +0.057): s'=3.344 (> t+ (3.3577)) -> FALHA
- pixel377 (δ +0.056): s'=3.346 (> t+ (3.3577)) -> FALHA
- pixel267 (δ +0.056): s'=3.346 (> t+ (3.3577)) -> FALHA
- pixel539 (δ +0.056): s'=3.346 (> t+ (3.3577)) -> FALHA
- pixel538 (δ +0.056): s'=3.346 (> t+ (3.3577)) -> FALHA
- pixel291 (δ +0.055): s'=3.347 (> t+ (3.3577)) -> FALHA
- pixel555 (δ +0.055): s'=3.347 (> t+ (3.3577)) -> FALHA
- pixel514 (δ +0.055): s'=3.347 (> t+ (3.3577)) -> FALHA
- pixel575 (δ +0.055): s'=3.347 (> t+ (3.3577)) -> FALHA
- pixel601 (δ +0.054): s'=3.348 (> t+ (3.3577)) -> FALHA
- pixel327 (δ +0.054): s'=3.348 (> t+ (3.3577)) -> FALHA
- pixel500 (δ +0.054): s'=3.348 (> t+ (3.3577)) -> FALHA
- pixel606 (δ +0.053): s'=3.348 (> t+ (3.3577)) -> FALHA
- pixel568 (δ +0.053): s'=3.349 (> t+ (3.3577)) -> FALHA
- pixel544 (δ +0.053): s'=3.349 (> t+ (3.3577)) -> FALHA
- pixel542 (δ +0.052): s'=3.350 (> t+ (3.3577)) -> FALHA
- pixel239 (δ +0.052): s'=3.350 (> t+ (3.3577)) -> FALHA
- pixel628 (δ +0.051): s'=3.351 (> t+ (3.3577)) -> FALHA
